"","x"
"16207",NA
"16208",NA
"16209",NA
"16210",NA
"16211",NA
"16212",NA
"16213",NA
"16214",NA
"16215",NA
"16216",NA
"16217",NA
"16218",NA
"16219",NA
"16220",NA
"16221",NA
"16222",NA
"16223",NA
"16224",NA
"16225",NA
"16226",NA
"16227",NA
"16228",NA
"16229",NA
"16230",NA
"16231",NA
"16232",NA
"16233",NA
"16234",NA
"16235",NA
"16236",NA
"16237",NA
"16238",NA
"16239",NA
"16240",NA
"16241",NA
"16242",NA
"16243",NA
"16244",NA
"16245",NA
"16246",NA
"16247",NA
"16248",NA
"16249",NA
"16250",NA
"16251",NA
"16252",NA
"16253",NA
"16254",NA
"16255",NA
"16256",NA
"16257",NA
"16258",NA
"16259",NA
"16260",NA
"16261",NA
"16262",NA
"16263",NA
"16264",NA
"16265",NA
"16266",NA
"16267",NA
"16268",NA
"16269",NA
"16270",NA
"16271",NA
"16272",NA
"16273",NA
"16274",NA
"16275",NA
"16276",NA
"16277",NA
"16278",NA
"16279",NA
"16280",NA
"16281",NA
"16282",NA
"16283",NA
"16284",NA
"16285",NA
"16286",NA
"16287",NA
"16288",NA
"16289",NA
"16290",NA
"16291",NA
"16292",NA
"16293",NA
"16294",NA
"16295",NA
"16296",NA
"16297",NA
"16298",NA
"16299",NA
"16300",NA
"16301",NA
"16302",NA
"16303",NA
"16304",NA
"16305",NA
"16306",NA
"16307",NA
"16308",NA
"16309",NA
"16310",NA
"16311",NA
"16312",NA
"16313",NA
"16314",NA
"16315",NA
"16316",NA
"16317",NA
"16318",NA
"16319",NA
"16320",NA
"16321",NA
"16322",NA
"16323",NA
"16324",NA
"16325",NA
"16326",NA
"16327",NA
"16328",NA
"16329",NA
"16330",NA
"16331",NA
"16332",NA
"16333",NA
"16334",NA
"16335",NA
"16336",NA
"16337",NA
"16338",NA
"16339",NA
"16340",NA
"16341",NA
"16342",NA
"16343",NA
"16344",NA
"16345",NA
"16346",NA
"16347",NA
"16348",NA
"16349",NA
"16350",NA
"16351",NA
"16352",NA
"16353",NA
"16354",NA
"16355",NA
"16356",NA
"16357",NA
"16358",NA
"16359",NA
"16360",NA
"16361",NA
"16362",NA
"16363",NA
"16364",NA
"16365",NA
"16366",NA
"16367",NA
"16368",NA
"16369",NA
"16370",NA
"16371",NA
"16372",NA
"16373",NA
"16374",NA
"16375",NA
"16376",NA
"16377",NA
"16378",NA
"16379",NA
"16380",NA
"16381",NA
"16382",NA
"16383",NA
"16384",NA
"16385",NA
"16386",NA
"16387",NA
"16388",NA
"16389",NA
"16390",NA
"16391",NA
"16392",NA
"16393",NA
"16394",NA
"16395",NA
"16396",NA
"16397",NA
"16398",NA
"16399",NA
"16400",NA
"16401",NA
"16402",NA
"16403",NA
"16404",NA
"16405",NA
"16406",NA
"16407",NA
"16408",NA
"16409",NA
"16410",NA
"16411",NA
"16412",NA
"16413",NA
"16414",NA
"16415",NA
"16416",NA
"16417",NA
"16418",NA
"16419",NA
"16420",NA
"16421",NA
"16422",NA
"16423",NA
"16424",NA
"16425",NA
"16426",NA
"16427",NA
"16428",NA
"16429",NA
"16430",NA
"16431",NA
"16432",NA
"16433",NA
"16434",NA
"16435",NA
"16436",NA
"16437",NA
"16438",NA
"16439",NA
"16440",NA
"16441",NA
"16442",NA
"16443",NA
"16444",NA
"16445",NA
"16446",NA
"16447",NA
"16448",NA
"16449",NA
"16450",NA
"16451",NA
"16452",NA
"16453",NA
"16454",NA
"16455",NA
"16456",NA
"16457",NA
"16458",NA
"16459",NA
"16460",NA
"16461",NA
"16462",NA
"16463",NA
"16464",NA
"16465",NA
"16466",NA
"16467",NA
"16468",NA
"16469",NA
"16470",NA
"16471",NA
"16472",NA
"16473",NA
"16474",NA
"16475",NA
"16476",NA
"16477",NA
"16478",NA
"16479",NA
"16480",NA
"16481",NA
"16482",NA
"16483",NA
"16484",NA
"16485",NA
"16486",NA
"16487",NA
"16488",NA
"16489",NA
"16490",NA
"16491",NA
"16492",NA
"16493",NA
"16494",NA
"16495",NA
"16496",NA
"16497",NA
"16498",NA
"16499",NA
"16500",NA
"16501",NA
"16502",NA
"16503",NA
"16504",NA
"16505",NA
"16506",NA
"16507",NA
"16508",NA
"16509",NA
"16510",NA
"16511",NA
"16512",NA
"16513",NA
"16514",NA
"16515",NA
"16516",NA
"16517",NA
"16518",NA
"16519",NA
"16520",NA
"16521",NA
"16522",NA
"16523",NA
"16524",NA
"16525",NA
"16526",NA
"16527",NA
"16528",NA
"16529",NA
"16530",NA
"16531",NA
"16532",NA
"16533",NA
"16534",NA
"16535",NA
"16536",NA
"16537",NA
"16538",NA
"16539",NA
"16540",NA
"16541",NA
"16542",NA
"16543",NA
"16544",NA
"16545",NA
"16546",NA
"16547",NA
"16548",NA
"16549",NA
"16550",NA
"16551",NA
"16552",NA
"16553",NA
"16554",NA
"16555",NA
"16556",NA
"16557",67.4583333333333
"16558",67.4583333333333
"16559",67.4583333333333
"16560",55.6041666666667
"16561",55.6041666666667
"16562",55.6041666666667
"16563",55.6041666666667
"16564",55.6041666666667
"16565",67.4583333333333
"16566",67.4583333333333
"16567",67.4583333333333
"16568",67.4583333333333
"16569",67.4583333333333
"16570",66.1666666666667
"16571",66.1666666666667
"16572",66.1666666666667
"16573",66.1666666666667
"16574",66.1666666666667
"16575",66.1666666666667
"16576",66.1666666666667
"16577",55.6041666666667
"16578",54.2291666666667
"16579",66.1666666666667
"16580",66.1666666666667
"16581",57.375
"16582",57.375
"16583",57.375
"16584",57.375
"16585",57.375
"16586",57.375
"16587",67.4583333333333
"16588",57.375
"16589",57.375
"16590",57.375
"16591",89.4791666666667
"16592",89.4791666666667
"16593",57.375
"16594",57.375
"16595",89.4791666666667
"16596",89.4791666666667
"16597",76.0625
"16598",76.0625
"16599",54.2291666666667
"16600",54.2291666666667
"16601",66.1666666666667
"16602",89.4791666666667
"16603",89.4791666666667
"16604",76.0625
"16605",54.2291666666667
"16606",54.2291666666667
"16607",54.2291666666667
"16608",54.2291666666667
"16609",54.2291666666667
"16610",54.2291666666667
"16611",54.2291666666667
"16612",67.4583333333333
"16613",67.4583333333333
"16614",67.4583333333333
"16615",89.4791666666667
"16616",89.4791666666667
"16617",67.4583333333333
"16618",67.4583333333333
"16619",67.4583333333333
"16620",67.4583333333333
"16621",66.1666666666667
"16622",54.2291666666667
"16623",67.4583333333333
"16624",67.4583333333333
"16625",67.4583333333333
"16626",66.1666666666667
"16627",66.1666666666667
"16628",66.1666666666667
"16629",66.1666666666667
"16630",66.1666666666667
"16631",55.6041666666667
"16632",55.6041666666667
"16633",66.1666666666667
"16634",66.1666666666667
"16635",55.6041666666667
"16636",55.6041666666667
"16637",55.6041666666667
"16638",55.6041666666667
"16639",55.6041666666667
"16640",55.6041666666667
"16641",55.6041666666667
"16642",55.6041666666667
"16643",55.6041666666667
"16644",55.6041666666667
"16645",57.375
"16646",57.375
"16647",57.375
"16648",66.1666666666667
"16649",66.1666666666667
"16650",66.1666666666667
"16651",89.4791666666667
"16652",89.4791666666667
"16653",89.4791666666667
"16654",89.4791666666667
"16655",55.6041666666667
"16656",57.375
"16657",57.375
"16658",57.375
"16659",89.4791666666667
"16660",89.4791666666667
"16661",89.4791666666667
"16662",89.4791666666667
"16663",76.0625
"16664",76.0625
"16665",76.0625
"16666",76.0625
"16667",57.375
"16668",57.375
"16669",57.375
"16670",57.375
"16671",57.375
"16672",57.375
"16673",76.0625
"16674",76.0625
"16675",89.4791666666667
"16676",76.0625
"16677",76.0625
"16678",55.6041666666667
"16679",55.6041666666667
"16680",NA
"16681",NA
"16682",NA
"16683",NA
"16684",NA
"16685",NA
"16686",NA
"16687",NA
"16688",NA
"16689",NA
"16690",NA
"16691",NA
"16692",NA
"16693",NA
"16694",NA
"16695",NA
"16696",NA
"16697",NA
"16698",NA
"16699",NA
"16700",NA
"16701",NA
"16702",NA
"16703",NA
"16704",NA
"16705",NA
"16706",NA
"16707",NA
"16708",NA
"16709",NA
"16710",NA
"16711",NA
"16712",NA
"16713",NA
"16714",NA
"16715",NA
"16716",NA
"16717",NA
"16718",NA
"16719",NA
"16720",NA
"16721",NA
"16722",NA
"16723",NA
"16724",NA
"16725",NA
"16726",NA
"16727",NA
"16728",NA
"16729",NA
"16730",NA
"16731",NA
"16732",NA
"16733",NA
"16734",NA
"16735",NA
"16736",NA
"16737",NA
"16738",NA
"16739",NA
"16740",NA
"16741",NA
"16742",NA
"16743",54.2291666666667
"16744",NA
"16745",NA
"16746",NA
"16747",NA
"16748",NA
"16749",NA
"16750",NA
"16751",NA
"16752",NA
"16753",NA
"16754",NA
"16755",NA
"16756",NA
"16757",NA
"16758",NA
"16759",NA
"16760",NA
"16761",NA
"16762",NA
"16763",NA
"16764",NA
"16765",NA
"16766",NA
"16767",NA
"16768",NA
"16769",NA
"16770",NA
"16771",NA
"16772",NA
"16773",NA
"16774",NA
"16775",NA
"16776",NA
"16777",NA
"16778",NA
"16779",NA
"16780",NA
"16781",NA
"16782",NA
"16783",NA
"16784",NA
"16785",NA
"16786",NA
"16787",NA
"16788",NA
"16789",NA
"16790",NA
"16791",NA
"16792",NA
"16793",NA
"16794",NA
"16795",NA
"16796",NA
"16797",NA
"16798",NA
"16799",NA
"16800",NA
"16801",NA
"16802",NA
"16803",NA
"16804",NA
"16805",NA
"16806",NA
"16807",55.6041666666667
"16808",76.0625
"16809",76.0625
"16810",76.0625
"16811",76.0625
"16812",54.2291666666667
"16813",NA
"16814",NA
"16815",NA
"16816",NA
"16817",NA
"16818",NA
"16819",NA
"16820",NA
"16821",NA
"16822",NA
"16823",NA
"16824",NA
"16825",NA
"16826",NA
"16827",NA
"16828",NA
"16829",NA
"16830",NA
"16831",NA
"16832",NA
"16833",NA
"16834",NA
"16835",NA
"16836",NA
"16837",NA
"16838",NA
"16839",NA
"16840",NA
"16841",NA
"16842",NA
"16843",NA
"16844",NA
"16845",NA
"16846",NA
"16847",NA
"16848",NA
"16849",NA
"16850",NA
"16851",NA
"16852",NA
"16853",NA
"16854",NA
"16855",NA
"16856",NA
"16857",NA
"16858",NA
"16859",NA
"16860",NA
"16861",NA
"16862",NA
"16863",NA
"16864",NA
"16865",NA
"16866",NA
"16867",NA
"16868",NA
"16869",NA
"16870",NA
"16871",NA
"16872",NA
"16873",NA
"16874",NA
"16875",NA
"16876",68.9305555555556
"16877",81.5138888888889
"16878",69.2083333333333
"16879",64.9027777777778
"16880",67.2777777777778
"16881",85.0555555555556
"16882",78.7638888888889
"16883",68.9305555555556
"16884",81.5138888888889
"16885",69.2083333333333
"16886",64.9027777777778
"16887",67.2777777777778
"16888",85.0555555555556
"16889",78.7638888888889
"16890",68.9305555555556
"16891",81.5138888888889
"16892",69.2083333333333
"16893",64.9027777777778
"16894",67.2777777777778
"16895",85.0555555555556
"16896",78.7638888888889
"16897",68.9305555555556
"16898",81.5138888888889
"16899",69.2083333333333
"16900",64.9027777777778
"16901",67.2777777777778
"16902",85.0555555555556
"16903",78.7638888888889
"16904",68.9305555555556
"16905",81.5138888888889
"16906",78.7638888888889
"16907",68.9305555555556
"16908",81.5138888888889
"16909",69.2083333333333
"16910",64.9027777777778
"16911",67.2777777777778
"16912",85.0555555555556
"16913",78.7638888888889
"16914",68.9305555555556
"16915",81.5138888888889
"16916",69.2083333333333
"16917",64.9027777777778
"16918",67.2777777777778
"16919",85.0555555555556
"16920",78.7638888888889
"16921",68.9305555555556
"16922",81.5138888888889
"16923",69.2083333333333
"16924",64.9027777777778
"16925",67.2777777777778
"16926",78.7638888888889
"16927",68.9305555555556
"16928",81.5138888888889
"16929",68.9305555555556
"16930",81.5138888888889
"16931",69.2083333333333
"16932",64.9027777777778
"16933",67.2777777777778
"16934",85.0555555555556
"16935",78.7638888888889
"16936",68.9305555555556
"16937",81.5138888888889
"16938",69.2083333333333
"16939",64.9027777777778
"16940",67.2777777777778
"16941",85.0555555555556
"16942",78.7638888888889
"16943",68.9305555555556
"16944",81.5138888888889
"16945",69.2083333333333
"16946",64.9027777777778
"16947",67.2777777777778
"16948",85.0555555555556
"16949",78.7638888888889
"16950",68.9305555555556
"16951",81.5138888888889
"16952",69.2083333333333
"16953",64.9027777777778
"16954",67.2777777777778
"16955",85.0555555555556
"16956",78.7638888888889
"16957",68.9305555555556
"16958",81.5138888888889
"16959",68.9305555555556
"16960",81.5138888888889
"16961",69.2083333333333
"16962",64.9027777777778
"16963",67.2777777777778
"16964",78.7638888888889
"16965",68.9305555555556
"16966",81.5138888888889
"16967",69.2083333333333
"16968",64.9027777777778
"16969",67.2777777777778
"16970",78.7638888888889
"16971",68.9305555555556
"16972",81.5138888888889
"16973",64.9027777777778
"16974",67.2777777777778
"16975",78.7638888888889
"16976",68.9305555555556
"16977",81.5138888888889
"16978",69.2083333333333
"16979",64.9027777777778
"16980",67.2777777777778
"16981",78.7638888888889
"16982",68.9305555555556
"16983",81.5138888888889
"16984",68.9305555555556
"16985",81.5138888888889
"16986",69.2083333333333
"16987",64.9027777777778
"16988",67.2777777777778
"16989",85.0555555555556
"16990",78.7638888888889
"16991",68.9305555555556
"16992",81.5138888888889
"16993",69.2083333333333
"16994",64.9027777777778
"16995",67.2777777777778
"16996",85.0555555555556
"16997",78.7638888888889
"16998",68.9305555555556
"16999",81.5138888888889
"17000",69.2083333333333
"17001",64.9027777777778
"17002",67.2777777777778
"17003",85.0555555555556
"17004",78.7638888888889
"17005",68.9305555555556
"17006",81.5138888888889
"17007",69.2083333333333
"17008",64.9027777777778
"17009",67.2777777777778
"17010",85.0555555555556
"17011",78.7638888888889
"17012",68.9305555555556
"17013",81.5138888888889
"17014",68.9305555555556
"17015",81.5138888888889
"17016",69.2083333333333
"17017",64.9027777777778
"17018",67.2777777777778
"17019",85.0555555555556
"17020",NA
"17021",NA
"17022",NA
"17023",NA
"17024",NA
"17025",NA
"17026",NA
"17027",NA
"17028",NA
"17029",NA
"17030",NA
"17031",NA
"17032",NA
"17033",NA
"17034",NA
"17035",NA
"17036",NA
"17037",NA
"17038",NA
"17039",NA
"17040",NA
"17041",NA
"17042",NA
"17043",NA
"17044",NA
"17045",NA
"17046",NA
"17047",NA
"17048",NA
"17049",NA
"17050",NA
"17051",NA
"17052",NA
"17053",NA
"17054",NA
"17055",NA
"17056",NA
"17057",NA
"17058",NA
"17059",NA
"17060",NA
"17061",NA
"17062",NA
"17063",NA
"17064",NA
"17065",NA
"17066",NA
"17067",NA
"17068",NA
"17069",NA
"17070",NA
"17071",NA
"17072",NA
"17073",NA
"17074",NA
"17075",NA
"17076",NA
"17077",NA
"17078",NA
"17079",NA
"17080",NA
"17081",NA
"17082",NA
"17083",NA
"17084",NA
"17085",NA
"17086",NA
"17087",NA
"17088",NA
"17089",NA
"17090",NA
"17091",NA
"17092",NA
"17093",NA
"17094",NA
"17095",NA
"17096",NA
"17097",NA
"17098",NA
"17099",NA
"17100",NA
"17101",NA
"17102",NA
"17103",NA
"17104",NA
"17105",NA
"17106",NA
"17107",NA
"17108",NA
"17109",NA
"17110",NA
"17111",NA
"17112",NA
"17113",NA
"17114",NA
"17115",NA
"17116",NA
"17117",NA
"17118",NA
"17119",NA
"17120",NA
"17121",NA
"17122",NA
"17123",NA
"17124",NA
"17125",NA
"17126",NA
"17127",NA
"17128",NA
"17129",NA
"17130",NA
"17131",NA
"17132",NA
"17133",NA
"17134",NA
"17135",NA
"17136",NA
"17137",NA
"17138",NA
"17139",NA
"17140",NA
"17141",NA
"17142",NA
"17143",NA
"17144",NA
"17145",NA
"17146",NA
"17147",NA
"17148",NA
"17149",NA
"17150",NA
"17151",NA
"17152",80.3191489361702
"17153",80.3191489361702
"17154",80.3191489361702
"17155",80.3191489361702
"17156",80.3191489361702
"17157",80.3191489361702
"17158",80.3191489361702
"17159",60.125
"17160",60.125
"17161",60.125
"17162",60.125
"17163",NA
"17164",NA
"17165",NA
"17166",NA
"17167",80.3191489361702
"17168",80.3191489361702
"17169",60.125
"17170",60.125
"17171",80.3191489361702
"17172",80.3191489361702
"17173",80.3191489361702
"17174",80.9791666666667
"17175",80.9791666666667
"17176",80.9791666666667
"17177",80.9791666666667
"17178",60.125
"17179",60.125
"17180",60.125
"17181",80.9791666666667
"17182",80.9791666666667
"17183",80.9791666666667
"17184",59.5833333333333
"17185",60.125
"17186",60.125
"17187",80.9791666666667
"17188",80.9791666666667
"17189",80.9791666666667
"17190",80.9791666666667
"17191",59.5833333333333
"17192",59.5833333333333
"17193",59.5833333333333
"17194",59.5833333333333
"17195",59.5833333333333
"17196",59.5833333333333
"17197",59.5833333333333
"17198",59.5833333333333
"17199",56.4375
"17200",56.4375
"17201",59.5833333333333
"17202",59.5833333333333
"17203",59.5833333333333
"17204",56.4375
"17205",56.4375
"17206",56.4375
"17207",56.4375
"17208",59.5833333333333
"17209",56.4375
"17210",56.4375
"17211",56.4375
"17212",67.25
"17213",NA
"17214",NA
"17215",NA
"17216",NA
"17217",NA
"17218",66.0833333333333
"17219",66.0833333333333
"17220",66.0833333333333
"17221",66.0833333333333
"17222",66.0833333333333
"17223",56.4375
"17224",67.25
"17225",67.25
"17226",67.25
"17227",67.25
"17228",67.25
"17229",67.25
"17230",80.3191489361702
"17231",80.3191489361702
"17232",56.4375
"17233",56.4375
"17234",56.4375
"17235",66.0833333333333
"17236",66.0833333333333
"17237",80.3191489361702
"17238",66.0833333333333
"17239",66.0833333333333
"17240",80.3191489361702
"17241",60.125
"17242",60.125
"17243",60.125
"17244",60.125
"17245",66.0833333333333
"17246",66.0833333333333
"17247",66.0833333333333
"17248",80.3191489361702
"17249",80.3191489361702
"17250",80.3191489361702
"17251",80.3191489361702
"17252",80.3191489361702
"17253",80.3191489361702
"17254",60.125
"17255",60.125
"17256",60.125
"17257",80.9791666666667
"17258",80.9791666666667
"17259",80.3191489361702
"17260",80.3191489361702
"17261",80.3191489361702
"17262",80.3191489361702
"17263",60.125
"17264",60.125
"17265",60.125
"17266",60.125
"17267",60.125
"17268",60.125
"17269",56.4375
"17270",80.9791666666667
"17271",80.9791666666667
"17272",80.9791666666667
"17273",59.5833333333333
"17274",56.4375
"17275",80.9791666666667
"17276",80.9791666666667
"17277",80.9791666666667
"17278",80.9791666666667
"17279",80.9791666666667
"17280",80.9791666666667
"17281",59.5833333333333
"17282",59.5833333333333
"17283",59.5833333333333
"17284",59.5833333333333
"17285",59.5833333333333
"17286",59.5833333333333
"17287",59.5833333333333
"17288",59.5833333333333
"17289",67.25
"17290",67.25
"17291",67.25
"17292",67.25
"17293",NA
"17294",NA
"17295",NA
"17296",NA
"17297",56.4375
"17298",67.25
"17299",56.4375
"17300",56.4375
"17301",56.4375
"17302",67.25
"17303",67.25
"17304",66.0833333333333
"17305",66.0833333333333
"17306",80.3191489361702
"17307",56.4375
"17308",56.4375
"17309",56.4375
"17310",66.0833333333333
"17311",66.0833333333333
"17312",66.0833333333333
"17313",66.0833333333333
"17314",66.0833333333333
"17315",66.0833333333333
"17316",80.3191489361702
"17317",80.3191489361702
"17318",66.0833333333333
"17319",66.0833333333333
"17320",66.0833333333333
"17321",66.0833333333333
"17322",60.125
"17323",60.125
"17324",60.125
"17325",67.25
"17326",67.25
"17327",80.3191489361702
"17328",80.3191489361702
"17329",80.3191489361702
"17330",80.3191489361702
"17331",80.3191489361702
"17332",80.3191489361702
"17333",80.9791666666667
"17334",80.9791666666667
"17335",80.9791666666667
"17336",80.3191489361702
"17337",80.3191489361702
"17338",80.3191489361702
"17339",60.125
"17340",60.125
"17341",60.125
"17342",60.125
"17343",80.3191489361702
"17344",60.125
"17345",60.125
"17346",80.9791666666667
"17347",80.9791666666667
"17348",80.9791666666667
"17349",60.125
"17350",60.125
"17351",80.9791666666667
"17352",80.9791666666667
"17353",80.9791666666667
"17354",80.9791666666667
"17355",80.9791666666667
"17356",59.5833333333333
"17357",59.5833333333333
"17358",59.5833333333333
"17359",80.9791666666667
"17360",80.9791666666667
"17361",80.9791666666667
"17362",59.5833333333333
"17363",59.5833333333333
"17364",59.5833333333333
"17365",59.5833333333333
"17366",59.5833333333333
"17367",56.4375
"17368",56.4375
"17369",56.4375
"17370",67.25
"17371",NA
"17372",NA
"17373",NA
"17374",NA
"17375",NA
"17376",NA
"17377",NA
"17378",NA
"17379",NA
"17380",NA
"17381",NA
"17382",NA
"17383",NA
"17384",NA
"17385",NA
"17386",NA
"17387",NA
"17388",NA
"17389",NA
"17390",NA
"17391",NA
"17392",NA
"17393",NA
"17394",NA
"17395",NA
"17396",NA
"17397",NA
"17398",NA
"17399",NA
"17400",NA
"17401",NA
"17402",NA
"17403",NA
"17404",NA
"17405",NA
"17406",NA
"17407",NA
"17408",NA
"17409",NA
"17410",NA
"17411",NA
"17412",NA
"17413",NA
"17414",NA
"17415",NA
"17416",NA
"17417",NA
"17418",NA
"17419",NA
"17420",NA
"17421",NA
"17422",NA
"17423",NA
"17424",NA
"17425",NA
"17426",NA
"17427",NA
"17428",NA
"17429",NA
"17430",NA
"17431",NA
"17432",NA
"17433",NA
"17434",NA
"17435",NA
"17436",NA
"17437",NA
"17438",NA
"17439",NA
"17440",NA
"17441",NA
"17442",NA
"17443",NA
"17444",NA
"17445",NA
"17446",NA
"17447",NA
"17448",NA
"17449",NA
"17450",NA
"17451",NA
"17452",NA
"17453",NA
"17454",NA
"17455",NA
"17456",NA
"17457",NA
"17458",NA
"17459",NA
"17460",NA
"17461",NA
"17462",NA
"17463",NA
"17464",NA
"17465",NA
"17466",NA
"17467",NA
"17468",NA
"17469",NA
"17470",NA
"17471",NA
"17472",NA
"17473",NA
"17474",NA
"17475",NA
"17476",NA
"17477",NA
"17478",NA
"17479",NA
"17480",NA
"17481",NA
"17482",NA
"17483",NA
"17484",NA
"17485",NA
"17486",NA
"17487",NA
"17488",NA
"17489",NA
"17490",NA
"17491",NA
"17492",NA
"17493",NA
"17494",NA
"17495",NA
"17496",NA
"17497",NA
"17498",NA
"17499",NA
"17500",NA
"17501",NA
"17502",NA
"17503",NA
"17504",NA
"17505",NA
"17506",NA
"17507",NA
"17508",NA
"17509",NA
"17510",NA
"17511",NA
"17512",NA
"17513",NA
"17514",NA
"17515",NA
"17516",NA
"17517",NA
"17518",NA
"17519",NA
"17520",NA
"17521",NA
"17522",NA
"17523",NA
"17524",NA
"17525",NA
"17526",NA
"17527",NA
"17528",NA
"17529",NA
"17530",NA
"17531",NA
"17532",NA
"17533",NA
"17534",NA
"17535",NA
"17536",NA
"17537",NA
"17538",NA
"17539",NA
"17540",NA
"17541",NA
"17542",NA
"17543",NA
"17544",NA
"17545",NA
"17546",NA
"17547",NA
"17548",NA
"17549",NA
"17550",NA
"17551",NA
"17552",NA
"17553",NA
"17554",NA
"17555",NA
"17556",NA
"17557",NA
"17558",NA
"17559",NA
"17560",NA
"17561",NA
"17562",NA
"17563",NA
"17564",NA
"17565",NA
"17566",NA
"17567",NA
"17568",NA
"17569",NA
"17570",NA
"17571",NA
"17572",NA
"17573",NA
"17574",NA
"17575",NA
"17576",NA
"17577",NA
"17578",NA
"17579",NA
"17580",NA
"17581",NA
"17582",NA
"17583",NA
"17584",NA
"17585",NA
"17586",NA
"17587",NA
"17588",NA
"17589",NA
"17590",NA
"17591",NA
"17592",NA
"17593",NA
