"","x"
"16359",NA
"16360",NA
"16361",NA
"16362",NA
"16363",NA
"16364",NA
"16365",NA
"16366",NA
"16367",NA
"16368",NA
"16369",NA
"16370",NA
"16371",NA
"16372",NA
"16373",NA
"16374",NA
"16375",NA
"16376",NA
"16377",NA
"16378",NA
"16379",NA
"16380",NA
"16381",NA
"16382",NA
"16383",NA
"16384",NA
"16385",NA
"16386",NA
"16387",NA
"16388",NA
"16389",NA
"16390",NA
"16391",NA
"16392",NA
"16393",NA
"16394",NA
"16395",NA
"16396",NA
"16397",NA
"16398",NA
"16399",NA
"16400",NA
"16401",NA
"16402",NA
"16403",NA
"16404",NA
"16405",NA
"16406",NA
"16407",NA
"16408",NA
"16409",NA
"16410",NA
"16411",NA
"16412",NA
"16413",NA
"16414",NA
"16415",NA
"16416",NA
"16417",NA
"16418",NA
"16419",NA
"16420",NA
"16421",NA
"16422",NA
"16423",NA
"16424",NA
"16425",NA
"16426",NA
"16427",NA
"16428",NA
"16429",NA
"16430",NA
"16431",NA
"16432",NA
"16433",NA
"16434",NA
"16435",NA
"16436",NA
"16437",NA
"16438",NA
"16439",NA
"16440",NA
"16441",NA
"16442",NA
"16443",NA
"16444",NA
"16445",NA
"16446",NA
"16447",NA
"16448",NA
"16449",NA
"16450",NA
"16451",NA
"16452",NA
"16453",NA
"16454",NA
"16455",NA
"16456",NA
"16457",NA
"16458",NA
"16459",NA
"16460",NA
"16461",NA
"16462",NA
"16463",NA
"16464",NA
"16465",NA
"16466",NA
"16467",NA
"16468",NA
"16469",NA
"16470",NA
"16471",NA
"16472",NA
"16473",NA
"16474",NA
"16475",NA
"16476",NA
"16477",NA
"16478",NA
"16479",NA
"16480",NA
"16481",NA
"16482",NA
"16483",NA
"16484",NA
"16485",NA
"16486",NA
"16487",NA
"16488",NA
"16489",NA
"16490",NA
"16491",NA
"16492",NA
"16493",NA
"16494",NA
"16495",NA
"16496",NA
"16497",NA
"16498",NA
"16499",NA
"16500",NA
"16501",NA
"16502",NA
"16503",NA
"16504",NA
"16505",NA
"16506",NA
"16507",NA
"16508",NA
"16509",NA
"16510",NA
"16511",NA
"16512",NA
"16513",NA
"16514",NA
"16515",NA
"16516",NA
"16517",NA
"16518",NA
"16519",NA
"16520",NA
"16521",NA
"16522",NA
"16523",NA
"16524",NA
"16525",NA
"16526",NA
"16527",NA
"16528",NA
"16529",NA
"16530",NA
"16531",NA
"16532",NA
"16533",NA
"16534",NA
"16535",NA
"16536",NA
"16537",NA
"16538",NA
"16539",NA
"16540",NA
"16541",NA
"16542",NA
"16543",NA
"16544",NA
"16545",NA
"16546",NA
"16547",NA
"16548",NA
"16549",NA
"16550",NA
"16551",NA
"16552",NA
"16553",NA
"16554",NA
"16555",NA
"16556",NA
"16557",47.6
"16558",47.6
"16559",47.6
"16560",42.425
"16561",42.425
"16562",42.425
"16563",42.425
"16564",42.425
"16565",47.6
"16566",47.6
"16567",47.6
"16568",47.6
"16569",47.6
"16570",42.125
"16571",42.125
"16572",42.125
"16573",42.125
"16574",42.125
"16575",42.125
"16576",42.125
"16577",42.425
"16578",49.625
"16579",42.125
"16580",42.125
"16581",48.6875
"16582",48.6875
"16583",48.6875
"16584",48.6875
"16585",48.6875
"16586",48.6875
"16587",47.6
"16588",48.6875
"16589",48.6875
"16590",48.6875
"16591",48.125
"16592",48.125
"16593",48.6875
"16594",48.6875
"16595",48.125
"16596",48.125
"16597",50.15
"16598",50.15
"16599",49.625
"16600",49.625
"16601",42.125
"16602",48.125
"16603",48.125
"16604",50.15
"16605",49.625
"16606",49.625
"16607",49.625
"16608",49.625
"16609",49.625
"16610",49.625
"16611",49.625
"16612",47.6
"16613",47.6
"16614",47.6
"16615",48.125
"16616",48.125
"16617",47.6
"16618",47.6
"16619",47.6
"16620",47.6
"16621",42.125
"16622",49.625
"16623",47.6
"16624",47.6
"16625",47.6
"16626",42.125
"16627",42.125
"16628",42.125
"16629",42.125
"16630",42.125
"16631",42.425
"16632",42.425
"16633",42.125
"16634",42.125
"16635",42.425
"16636",42.425
"16637",42.425
"16638",42.425
"16639",42.425
"16640",42.425
"16641",42.425
"16642",42.425
"16643",42.425
"16644",42.425
"16645",48.6875
"16646",48.6875
"16647",48.6875
"16648",42.125
"16649",42.125
"16650",42.125
"16651",48.125
"16652",48.125
"16653",48.125
"16654",48.125
"16655",42.425
"16656",48.6875
"16657",48.6875
"16658",48.6875
"16659",48.125
"16660",48.125
"16661",48.125
"16662",48.125
"16663",50.15
"16664",50.15
"16665",50.15
"16666",50.15
"16667",48.6875
"16668",48.6875
"16669",48.6875
"16670",48.6875
"16671",48.6875
"16672",48.6875
"16673",50.15
"16674",50.15
"16675",48.125
"16676",50.15
"16677",50.15
"16678",42.425
"16679",42.425
"16680",NA
"16681",NA
"16682",NA
"16683",NA
"16684",NA
"16685",NA
"16686",NA
"16687",NA
"16688",NA
"16689",NA
"16690",NA
"16691",NA
"16692",NA
"16693",NA
"16694",NA
"16695",NA
"16696",NA
"16697",NA
"16698",NA
"16699",NA
"16700",NA
"16701",NA
"16702",NA
"16703",NA
"16704",NA
"16705",NA
"16706",NA
"16707",NA
"16708",NA
"16709",NA
"16710",NA
"16711",NA
"16712",NA
"16713",NA
"16714",NA
"16715",NA
"16716",NA
"16717",NA
"16718",NA
"16719",NA
"16720",NA
"16721",NA
"16722",NA
"16723",NA
"16724",NA
"16725",NA
"16726",NA
"16727",NA
"16728",NA
"16729",NA
"16730",NA
"16731",NA
"16732",NA
"16733",NA
"16734",NA
"16735",NA
"16736",NA
"16737",NA
"16738",NA
"16739",NA
"16740",NA
"16741",NA
"16742",NA
"16743",49.625
"16744",NA
"16745",NA
"16746",NA
"16747",NA
"16748",NA
"16749",NA
"16750",NA
"16751",NA
"16752",NA
"16753",NA
"16754",NA
"16755",NA
"16756",NA
"16757",NA
"16758",NA
"16759",NA
"16760",NA
"16761",NA
"16762",NA
"16763",NA
"16764",NA
"16765",NA
"16766",NA
"16767",NA
"16768",NA
"16769",NA
"16770",NA
"16771",NA
"16772",NA
"16773",NA
"16774",NA
"16775",NA
"16776",NA
"16777",NA
"16778",NA
"16779",NA
"16780",NA
"16781",NA
"16782",NA
"16783",NA
"16784",NA
"16785",NA
"16786",NA
"16787",NA
"16788",NA
"16789",NA
"16790",NA
"16791",NA
"16792",NA
"16793",NA
"16794",NA
"16795",NA
"16796",NA
"16797",NA
"16798",NA
"16799",NA
"16800",NA
"16801",NA
"16802",NA
"16803",NA
"16804",NA
"16805",NA
"16806",NA
"16807",42.425
"16808",50.15
"16809",50.15
"16810",50.15
"16811",50.15
"16812",49.625
"16813",NA
"16814",NA
"16815",NA
"16816",NA
"16817",NA
"16818",NA
"16819",NA
"16820",NA
"16821",NA
"16822",NA
"16823",NA
"16824",NA
"16825",NA
"16826",NA
"16827",NA
"16828",NA
"16829",NA
"16830",NA
"16831",NA
"16832",NA
"16833",NA
"16834",NA
"16835",NA
"16836",NA
"16837",NA
"16838",NA
"16839",NA
"16840",NA
"16841",NA
"16842",NA
"16843",NA
"16844",NA
"16845",NA
"16846",NA
"16847",NA
"16848",NA
"16849",NA
"16850",NA
"16851",NA
"16852",NA
"16853",NA
"16854",NA
"16855",NA
"16856",NA
"16857",NA
"16858",NA
"16859",NA
"16860",NA
"16861",NA
"16862",NA
"16863",NA
"16864",NA
"16865",NA
"16866",NA
"16867",NA
"16868",NA
"16869",NA
"16870",NA
"16871",NA
"16872",NA
"16873",NA
"16874",NA
"16875",NA
"16876",48.1083333333333
"16877",45.7472222222222
"16878",50.2444444444444
"16879",50.1
"16880",51.5972222222222
"16881",50.4361111111111
"16882",49.4111111111111
"16883",48.1083333333333
"16884",45.7472222222222
"16885",50.2444444444444
"16886",50.1
"16887",51.5972222222222
"16888",50.4361111111111
"16889",49.4111111111111
"16890",48.1083333333333
"16891",45.7472222222222
"16892",50.2444444444444
"16893",50.1
"16894",51.5972222222222
"16895",50.4361111111111
"16896",49.4111111111111
"16897",48.1083333333333
"16898",45.7472222222222
"16899",50.2444444444444
"16900",50.1
"16901",51.5972222222222
"16902",50.4361111111111
"16903",49.4111111111111
"16904",48.1083333333333
"16905",45.7472222222222
"16906",49.4111111111111
"16907",48.1083333333333
"16908",45.7472222222222
"16909",50.2444444444444
"16910",50.1
"16911",51.5972222222222
"16912",50.4361111111111
"16913",49.4111111111111
"16914",48.1083333333333
"16915",45.7472222222222
"16916",50.2444444444444
"16917",50.1
"16918",51.5972222222222
"16919",50.4361111111111
"16920",49.4111111111111
"16921",48.1083333333333
"16922",45.7472222222222
"16923",50.2444444444444
"16924",50.1
"16925",51.5972222222222
"16926",49.4111111111111
"16927",48.1083333333333
"16928",45.7472222222222
"16929",48.1083333333333
"16930",45.7472222222222
"16931",50.2444444444444
"16932",50.1
"16933",51.5972222222222
"16934",50.4361111111111
"16935",49.4111111111111
"16936",48.1083333333333
"16937",45.7472222222222
"16938",50.2444444444444
"16939",50.1
"16940",51.5972222222222
"16941",50.4361111111111
"16942",49.4111111111111
"16943",48.1083333333333
"16944",45.7472222222222
"16945",50.2444444444444
"16946",50.1
"16947",51.5972222222222
"16948",50.4361111111111
"16949",49.4111111111111
"16950",48.1083333333333
"16951",45.7472222222222
"16952",50.2444444444444
"16953",50.1
"16954",51.5972222222222
"16955",50.4361111111111
"16956",49.4111111111111
"16957",48.1083333333333
"16958",45.7472222222222
"16959",48.1083333333333
"16960",45.7472222222222
"16961",50.2444444444444
"16962",50.1
"16963",51.5972222222222
"16964",49.4111111111111
"16965",48.1083333333333
"16966",45.7472222222222
"16967",50.2444444444444
"16968",50.1
"16969",51.5972222222222
"16970",49.4111111111111
"16971",48.1083333333333
"16972",45.7472222222222
"16973",50.1
"16974",51.5972222222222
"16975",49.4111111111111
"16976",48.1083333333333
"16977",45.7472222222222
"16978",50.2444444444444
"16979",50.1
"16980",51.5972222222222
"16981",49.4111111111111
"16982",48.1083333333333
"16983",45.7472222222222
"16984",48.1083333333333
"16985",45.7472222222222
"16986",50.2444444444444
"16987",50.1
"16988",51.5972222222222
"16989",50.4361111111111
"16990",49.4111111111111
"16991",48.1083333333333
"16992",45.7472222222222
"16993",50.2444444444444
"16994",50.1
"16995",51.5972222222222
"16996",50.4361111111111
"16997",49.4111111111111
"16998",48.1083333333333
"16999",45.7472222222222
"17000",50.2444444444444
"17001",50.1
"17002",51.5972222222222
"17003",50.4361111111111
"17004",49.4111111111111
"17005",48.1083333333333
"17006",45.7472222222222
"17007",50.2444444444444
"17008",50.1
"17009",51.5972222222222
"17010",50.4361111111111
"17011",49.4111111111111
"17012",48.1083333333333
"17013",45.7472222222222
"17014",48.1083333333333
"17015",45.7472222222222
"17016",50.2444444444444
"17017",50.1
"17018",51.5972222222222
"17019",50.4361111111111
"17020",NA
"17021",NA
"17022",NA
"17023",NA
"17024",NA
"17025",NA
"17026",NA
"17027",NA
"17028",NA
"17029",NA
"17030",NA
"17031",NA
"17032",NA
"17033",NA
"17034",NA
"17035",NA
"17036",NA
"17037",NA
"17038",NA
"17039",NA
"17040",NA
"17041",NA
"17042",NA
"17043",NA
"17044",NA
"17045",NA
"17046",NA
"17047",NA
"17048",NA
"17049",NA
"17050",NA
"17051",NA
"17052",NA
"17053",NA
"17054",NA
"17055",NA
"17056",NA
"17057",NA
"17058",NA
"17059",NA
"17060",NA
"17061",NA
"17062",NA
"17063",NA
"17064",NA
"17065",NA
"17066",NA
"17067",NA
"17068",NA
"17069",NA
"17070",NA
"17071",NA
"17072",NA
"17073",NA
"17074",NA
"17075",NA
"17076",NA
"17077",NA
"17078",NA
"17079",NA
"17080",NA
"17081",NA
"17082",NA
"17083",NA
"17084",NA
"17085",NA
"17086",NA
"17087",NA
"17088",NA
"17089",NA
"17090",NA
"17091",NA
"17092",NA
"17093",NA
"17094",NA
"17095",NA
"17096",NA
"17097",NA
"17098",NA
"17099",NA
"17100",NA
"17101",NA
"17102",NA
"17103",NA
"17104",NA
"17105",NA
"17106",NA
"17107",NA
"17108",NA
"17109",NA
"17110",NA
"17111",NA
"17112",NA
"17113",NA
"17114",NA
"17115",NA
"17116",NA
"17117",NA
"17118",NA
"17119",NA
"17120",NA
"17121",NA
"17122",NA
"17123",NA
"17124",NA
"17125",NA
"17126",NA
"17127",NA
"17128",NA
"17129",NA
"17130",NA
"17131",NA
"17132",NA
"17133",NA
"17134",NA
"17135",NA
"17136",NA
"17137",NA
"17138",NA
"17139",NA
"17140",NA
"17141",NA
"17142",NA
"17143",NA
"17144",NA
"17145",NA
"17146",NA
"17147",NA
"17148",NA
"17149",NA
"17150",NA
"17151",NA
"17152",51.1106382978723
"17153",51.1106382978723
"17154",51.1106382978723
"17155",51.1106382978723
"17156",51.1106382978723
"17157",51.1106382978723
"17158",51.1106382978723
"17159",53.3375
"17160",53.3375
"17161",53.3375
"17162",53.3375
"17163",NA
"17164",NA
"17165",NA
"17166",NA
"17167",51.1106382978723
"17168",51.1106382978723
"17169",53.3375
"17170",53.3375
"17171",51.1106382978723
"17172",51.1106382978723
"17173",51.1106382978723
"17174",53
"17175",53
"17176",53
"17177",53
"17178",53.3375
"17179",53.3375
"17180",53.3375
"17181",53
"17182",53
"17183",53
"17184",53.15
"17185",53.3375
"17186",53.3375
"17187",53
"17188",53
"17189",53
"17190",53
"17191",53.15
"17192",53.15
"17193",53.15
"17194",53.15
"17195",53.15
"17196",53.15
"17197",53.15
"17198",53.15
"17199",53.3375
"17200",53.3375
"17201",53.15
"17202",53.15
"17203",53.15
"17204",53.3375
"17205",53.3375
"17206",53.3375
"17207",53.3375
"17208",53.15
"17209",53.3375
"17210",53.3375
"17211",53.3375
"17212",53.6
"17213",NA
"17214",NA
"17215",NA
"17216",NA
"17217",NA
"17218",54.575
"17219",54.575
"17220",54.575
"17221",54.575
"17222",54.575
"17223",53.3375
"17224",53.6
"17225",53.6
"17226",53.6
"17227",53.6
"17228",53.6
"17229",53.6
"17230",51.1106382978723
"17231",51.1106382978723
"17232",53.3375
"17233",53.3375
"17234",53.3375
"17235",54.575
"17236",54.575
"17237",51.1106382978723
"17238",54.575
"17239",54.575
"17240",51.1106382978723
"17241",53.3375
"17242",53.3375
"17243",53.3375
"17244",53.3375
"17245",54.575
"17246",54.575
"17247",54.575
"17248",51.1106382978723
"17249",51.1106382978723
"17250",51.1106382978723
"17251",51.1106382978723
"17252",51.1106382978723
"17253",51.1106382978723
"17254",53.3375
"17255",53.3375
"17256",53.3375
"17257",53
"17258",53
"17259",51.1106382978723
"17260",51.1106382978723
"17261",51.1106382978723
"17262",51.1106382978723
"17263",53.3375
"17264",53.3375
"17265",53.3375
"17266",53.3375
"17267",53.3375
"17268",53.3375
"17269",53.3375
"17270",53
"17271",53
"17272",53
"17273",53.15
"17274",53.3375
"17275",53
"17276",53
"17277",53
"17278",53
"17279",53
"17280",53
"17281",53.15
"17282",53.15
"17283",53.15
"17284",53.15
"17285",53.15
"17286",53.15
"17287",53.15
"17288",53.15
"17289",53.6
"17290",53.6
"17291",53.6
"17292",53.6
"17293",NA
"17294",NA
"17295",NA
"17296",NA
"17297",53.3375
"17298",53.6
"17299",53.3375
"17300",53.3375
"17301",53.3375
"17302",53.6
"17303",53.6
"17304",54.575
"17305",54.575
"17306",51.1106382978723
"17307",53.3375
"17308",53.3375
"17309",53.3375
"17310",54.575
"17311",54.575
"17312",54.575
"17313",54.575
"17314",54.575
"17315",54.575
"17316",51.1106382978723
"17317",51.1106382978723
"17318",54.575
"17319",54.575
"17320",54.575
"17321",54.575
"17322",53.3375
"17323",53.3375
"17324",53.3375
"17325",53.6
"17326",53.6
"17327",51.1106382978723
"17328",51.1106382978723
"17329",51.1106382978723
"17330",51.1106382978723
"17331",51.1106382978723
"17332",51.1106382978723
"17333",53
"17334",53
"17335",53
"17336",51.1106382978723
"17337",51.1106382978723
"17338",51.1106382978723
"17339",53.3375
"17340",53.3375
"17341",53.3375
"17342",53.3375
"17343",51.1106382978723
"17344",53.3375
"17345",53.3375
"17346",53
"17347",53
"17348",53
"17349",53.3375
"17350",53.3375
"17351",53
"17352",53
"17353",53
"17354",53
"17355",53
"17356",53.15
"17357",53.15
"17358",53.15
"17359",53
"17360",53
"17361",53
"17362",53.15
"17363",53.15
"17364",53.15
"17365",53.15
"17366",53.15
"17367",53.3375
"17368",53.3375
"17369",53.3375
"17370",53.6
"17371",NA
"17372",NA
"17373",NA
"17374",NA
"17375",NA
"17376",NA
"17377",NA
"17378",NA
"17379",NA
"17380",NA
"17381",NA
"17382",NA
"17383",NA
"17384",NA
"17385",NA
"17386",NA
"17387",NA
"17388",NA
"17389",NA
"17390",NA
"17391",NA
"17392",NA
"17393",NA
"17394",NA
"17395",NA
"17396",NA
"17397",NA
"17398",NA
"17399",NA
"17400",NA
"17401",NA
"17402",NA
"17403",NA
"17404",NA
"17405",NA
"17406",NA
"17407",NA
"17408",NA
"17409",NA
"17410",NA
"17411",NA
"17412",NA
"17413",NA
"17414",NA
"17415",NA
"17416",NA
"17417",NA
"17418",NA
"17419",NA
"17420",NA
"17421",NA
"17422",NA
"17423",NA
"17424",NA
"17425",NA
"17426",NA
"17427",NA
"17428",NA
"17429",NA
"17430",NA
"17431",NA
"17432",NA
"17433",NA
"17434",NA
"17435",NA
"17436",NA
"17437",NA
"17438",NA
"17439",NA
"17440",NA
"17441",NA
"17442",NA
"17443",NA
"17444",NA
"17445",NA
"17446",NA
"17447",NA
"17448",NA
"17449",NA
"17450",NA
"17451",NA
"17452",NA
"17453",NA
"17454",NA
"17455",NA
"17456",NA
"17457",NA
"17458",NA
"17459",NA
"17460",NA
"17461",NA
"17462",NA
"17463",NA
"17464",NA
"17465",NA
"17466",NA
"17467",NA
"17468",NA
"17469",NA
"17470",NA
"17471",NA
"17472",NA
"17473",NA
"17474",NA
"17475",NA
"17476",NA
"17477",NA
"17478",NA
"17479",NA
"17480",NA
"17481",NA
"17482",NA
"17483",NA
"17484",NA
"17485",NA
"17486",NA
"17487",NA
"17488",NA
"17489",NA
"17490",NA
"17491",NA
"17492",NA
"17493",NA
"17494",NA
"17495",NA
"17496",NA
"17497",NA
"17498",NA
"17499",NA
"17500",NA
"17501",NA
"17502",NA
"17503",NA
"17504",NA
"17505",NA
"17506",NA
"17507",NA
"17508",NA
"17509",NA
"17510",NA
"17511",NA
"17512",NA
"17513",NA
"17514",NA
"17515",NA
"17516",NA
"17517",NA
"17518",NA
"17519",NA
"17520",NA
"17521",NA
"17522",NA
"17523",NA
"17524",NA
"17525",NA
"17526",NA
"17527",NA
"17528",NA
"17529",NA
"17530",NA
"17531",NA
"17532",NA
"17533",NA
"17534",NA
"17535",NA
"17536",NA
"17537",NA
"17538",NA
"17539",NA
"17540",NA
"17541",NA
"17542",NA
"17543",NA
"17544",NA
"17545",NA
"17546",NA
"17547",NA
"17548",NA
"17549",NA
"17550",NA
"17551",NA
"17552",NA
"17553",NA
"17554",NA
"17555",NA
"17556",NA
"17557",NA
"17558",NA
"17559",NA
"17560",NA
"17561",NA
"17562",NA
"17563",NA
"17564",NA
"17565",NA
"17566",NA
"17567",NA
"17568",NA
"17569",NA
"17570",NA
"17571",NA
"17572",NA
"17573",NA
"17574",NA
"17575",NA
"17576",NA
"17577",NA
"17578",NA
"17579",NA
"17580",NA
"17581",NA
"17582",NA
"17583",NA
"17584",NA
"17585",NA
"17586",NA
"17587",NA
"17588",NA
"17589",NA
"17590",NA
"17591",NA
"17592",NA
"17593",NA
"17594",NA
"17595",NA
"17596",NA
"17597",NA
"17598",NA
"17599",NA
"17600",NA
"17601",NA
"17602",NA
"17603",NA
"17604",NA
"17605",NA
"17606",NA
"17607",NA
"17608",NA
"17609",NA
"17610",NA
"17611",NA
"17612",NA
"17613",NA
"17614",NA
"17615",NA
"17616",NA
"17617",NA
"17618",NA
"17619",NA
"17620",NA
"17621",NA
"17622",NA
"17623",NA
"17624",NA
"17625",NA
"17626",NA
"17627",NA
"17628",NA
"17629",NA
"17630",NA
"17631",NA
"17632",NA
"17633",NA
"17634",NA
"17635",NA
"17636",NA
"17637",NA
"17638",NA
"17639",NA
"17640",NA
"17641",NA
"17642",NA
"17643",NA
"17644",NA
"17645",NA
"17646",NA
"17647",NA
"17648",NA
"17649",NA
"17650",NA
"17651",NA
"17652",NA
"17653",NA
"17654",NA
"17655",NA
"17656",NA
"17657",NA
"17658",NA
"17659",NA
"17660",NA
"17661",NA
"17662",NA
"17663",NA
"17664",NA
"17665",NA
"17666",NA
"17667",NA
"17668",NA
"17669",NA
"17670",NA
"17671",NA
"17672",NA
"17673",NA
"17674",NA
"17675",NA
"17676",NA
"17677",NA
"17678",NA
"17679",NA
"17680",NA
"17681",NA
"17682",NA
"17683",NA
"17684",NA
"17685",NA
"17686",NA
"17687",NA
"17688",NA
"17689",NA
"17690",NA
"17691",NA
"17692",NA
"17693",NA
"17694",NA
"17695",NA
"17696",NA
"17697",NA
"17698",NA
"17699",NA
"17700",NA
"17701",NA
"17702",NA
"17703",NA
"17704",NA
"17705",NA
"17706",NA
"17707",NA
"17708",NA
"17709",NA
"17710",NA
"17711",NA
"17712",NA
"17713",NA
"17714",NA
"17715",NA
"17716",NA
"17717",NA
"17718",NA
"17719",NA
"17720",NA
"17721",NA
"17722",NA
"17723",NA
"17724",NA
"17725",NA
"17726",NA
"17727",NA
"17728",NA
"17729",NA
"17730",NA
"17731",NA
"17732",NA
"17733",NA
"17734",NA
"17735",NA
"17736",NA
"17737",NA
"17738",NA
"17739",NA
"17740",NA
"17741",NA
"17742",NA
"17743",NA
"17744",NA
"17745",NA
"17746",NA
"17747",NA
"17748",NA
"17749",NA
"17750",NA
"17751",NA
"17752",NA
"17753",NA
"17754",NA
"17755",NA
"17756",NA
"17757",NA
"17758",NA
"17759",NA
"17760",NA
"17761",NA
"17762",NA
"17763",NA
"17764",NA
"17765",NA
"17766",NA
"17767",NA
"17768",NA
"17769",NA
"17770",NA
"17771",NA
"17772",NA
"17773",NA
"17774",NA
"17775",NA
"17776",NA
"17777",NA
"17778",NA
"17779",NA
"17780",NA
"17781",NA
"17782",NA
"17783",NA
"17784",NA
"17785",NA
"17786",NA
"17787",NA
"17788",NA
"17789",NA
"17790",NA
"17791",NA
"17792",NA
"17793",NA
"17794",NA
"17795",NA
"17796",NA
"17797",NA
"17798",NA
"17799",NA
"17800",NA
"17801",NA
"17802",NA
"17803",NA
"17804",NA
"17805",NA
"17806",NA
"17807",NA
"17808",NA
"17809",NA
"17810",NA
"17811",NA
"17812",NA
"17813",NA
"17814",NA
"17815",NA
"17816",NA
"17817",NA
"17818",NA
"17819",NA
"17820",NA
"17821",NA
"17822",NA
"17823",NA
"17824",NA
"17825",NA
"17826",NA
"17827",NA
"17828",NA
"17829",NA
"17830",NA
"17831",NA
"17832",NA
"17833",NA
"17834",NA
"17835",NA
"17836",NA
"17837",NA
"17838",NA
"17839",NA
"17840",NA
"17841",NA
"17842",NA
"17843",NA
"17844",NA
"17845",NA
"17846",NA
"17847",NA
"17848",NA
"17849",NA
"17850",NA
"17851",NA
"17852",NA
"17853",NA
"17854",NA
"17855",NA
"17856",NA
"17857",NA
"17858",NA
"17859",NA
"17860",NA
"17861",NA
"17862",NA
"17863",NA
"17864",NA
"17865",NA
"17866",NA
"17867",NA
"17868",NA
"17869",NA
"17870",NA
"17871",NA
"17872",NA
"17873",NA
"17874",NA
"17875",NA
"17876",NA
"17877",NA
"17878",NA
"17879",NA
"17880",NA
"17881",NA
"17882",NA
"17883",NA
"17884",NA
"17885",NA
"17886",NA
"17887",NA
"17888",NA
"17889",NA
"17890",NA
"17891",NA
"17892",NA
"17893",NA
"17894",NA
"17895",NA
"17896",NA
"17897",NA
"17898",NA
"17899",NA
"17900",NA
"17901",NA
"17902",NA
"17903",NA
"17904",NA
"17905",NA
"17906",NA
"17907",NA
"17908",NA
"17909",NA
"17910",NA
"17911",NA
"17912",NA
"17913",NA
"17914",NA
"17915",NA
"17916",NA
"17917",NA
"17918",NA
"17919",NA
"17920",NA
"17921",NA
"17922",NA
"17923",NA
"17924",NA
"17925",NA
"17926",NA
"17927",NA
"17928",NA
"17929",NA
"17930",NA
"17931",NA
"17932",NA
"17933",NA
"17934",NA
"17935",NA
"17936",NA
"17937",NA
"17938",NA
"17939",NA
"17940",NA
"17941",NA
"17942",NA
"17943",NA
"17944",NA
"17945",NA
"17946",NA
"17947",NA
"17948",NA
"17949",NA
"17950",NA
"17951",NA
"17952",NA
"17953",NA
"17954",NA
"17955",NA
"17956",NA
"17957",NA
"17958",NA
"17959",NA
"17960",NA
"17961",NA
"17962",NA
"17963",NA
"17964",NA
"17965",NA
"17966",NA
"17967",NA
"17968",NA
"17969",NA
"17970",NA
"17971",NA
"17972",NA
"17973",NA
"17974",NA
"17975",NA
"17976",NA
"17977",NA
"17978",NA
"17979",NA
"17980",NA
"17981",NA
"17982",NA
"17983",NA
"17984",NA
"17985",NA
"17986",NA
"17987",NA
"17988",NA
"17989",NA
"17990",NA
"17991",NA
"17992",NA
"17993",NA
"17994",NA
"17995",NA
"17996",NA
"17997",NA
"17998",NA
"17999",NA
"18000",NA
"18001",NA
"18002",NA
"18003",NA
"18004",NA
"18005",NA
"18006",NA
"18007",NA
"18008",NA
"18009",NA
"18010",NA
"18011",NA
"18012",NA
"18013",NA
"18014",NA
"18015",NA
"18016",NA
"18017",NA
"18018",NA
"18019",NA
"18020",NA
"18021",NA
"18022",NA
"18023",NA
"18024",NA
